Folder PATH listing for volume Programming
Volume serial number is 846C-9E0B
M:\SSSP\GP14-26\APPS\API
¦   .dockerignore
¦   auto-cmd.txt
¦   Dockerfile
¦   README.md
¦   SSSP.sln
¦   structure.txt
¦   
+---src
¦   +---Infrastructure
¦   ¦   +---Protos
¦   ¦           aqi.proto
¦   ¦           behavior.proto
¦   ¦           detection.proto
¦   ¦           face.proto
¦   ¦           
¦   +---SSSP.Api
¦   ¦   ¦   appsettings.Development.json
¦   ¦   ¦   appsettings.json
¦   ¦   ¦   Program.cs
¦   ¦   ¦   SSSP.Api.csproj
¦   ¦   ¦   SSSP.Api.csproj.user
¦   ¦   ¦   SSSP.Api.http
¦   ¦   ¦   
¦   ¦   +---bin
¦   ¦   ¦   +---Debug
¦   ¦   ¦       +---net9.0
    ¦   ¦           ¦       Microsoft.Extensions.Options.DataAnnotations.dll
    ¦   ¦           ¦       Microsoft.Extensions.WebEncoders.dll
    ¦   ¦           ¦       Microsoft.JSInterop.dll
    ¦   ¦           ¦       Microsoft.Net.Http.Headers.dll
    ¦   ¦           ¦       Microsoft.VisualBasic.Core.dll
    ¦   ¦           ¦       Microsoft.VisualBasic.dll
    ¦   ¦           ¦       Microsoft.Win32.Primitives.dll
    ¦   ¦           ¦       Microsoft.Win32.Registry.dll
    ¦   ¦           ¦       mscorlib.dll
    ¦   ¦           ¦       netstandard.dll
    ¦   ¦           ¦       System.AppContext.dll
    ¦   ¦           ¦       System.Buffers.dll
    ¦   ¦           ¦       System.Collections.Concurrent.dll
    ¦   ¦           ¦       System.Collections.dll
    ¦   ¦           ¦       System.Collections.Immutable.dll
    ¦   ¦           ¦       System.Collections.NonGeneric.dll
    ¦   ¦           ¦       System.Collections.Specialized.dll
    ¦   ¦           ¦       System.ComponentModel.Annotations.dll
    ¦   ¦           ¦       System.ComponentModel.DataAnnotations.dll
    ¦   ¦           ¦       System.ComponentModel.dll
    ¦   ¦           ¦       System.ComponentModel.EventBasedAsync.dll
    ¦   ¦           ¦       System.ComponentModel.Primitives.dll
    ¦   ¦           ¦       System.ComponentModel.TypeConverter.dll
    ¦   ¦           ¦       System.Configuration.dll
    ¦   ¦           ¦       System.Console.dll
    ¦   ¦           ¦       System.Core.dll
    ¦   ¦           ¦       System.Data.Common.dll
    ¦   ¦           ¦       System.Data.DataSetExtensions.dll
    ¦   ¦           ¦       System.Data.dll
    ¦   ¦           ¦       System.Diagnostics.Contracts.dll
    ¦   ¦           ¦       System.Diagnostics.Debug.dll
    ¦   ¦           ¦       System.Diagnostics.DiagnosticSource.dll
    ¦   ¦           ¦       System.Diagnostics.FileVersionInfo.dll
    ¦   ¦           ¦       System.Diagnostics.Process.dll
    ¦   ¦           ¦       System.Diagnostics.StackTrace.dll
    ¦   ¦           ¦       System.Diagnostics.TextWriterTraceListener.dll
    ¦   ¦           ¦       System.Diagnostics.Tools.dll
    ¦   ¦           ¦       System.Diagnostics.TraceSource.dll
    ¦   ¦           ¦       System.Diagnostics.Tracing.dll
    ¦   ¦           ¦       System.dll
    ¦   ¦           ¦       System.Drawing.dll
    ¦   ¦           ¦       System.Drawing.Primitives.dll
    ¦   ¦           ¦       System.Dynamic.Runtime.dll
    ¦   ¦           ¦       System.Formats.Asn1.dll
    ¦   ¦           ¦       System.Formats.Tar.dll
    ¦   ¦           ¦       System.Globalization.Calendars.dll
    ¦   ¦           ¦       System.Globalization.dll
    ¦   ¦           ¦       System.Globalization.Extensions.dll
    ¦   ¦           ¦       System.IO.Compression.Brotli.dll
    ¦   ¦           ¦       System.IO.Compression.dll
    ¦   ¦           ¦       System.IO.Compression.FileSystem.dll
    ¦   ¦           ¦       System.IO.Compression.ZipFile.dll
    ¦   ¦           ¦       System.IO.dll
    ¦   ¦           ¦       System.IO.FileSystem.AccessControl.dll
    ¦   ¦           ¦       System.IO.FileSystem.dll
    ¦   ¦           ¦       System.IO.FileSystem.DriveInfo.dll
    ¦   ¦           ¦       System.IO.FileSystem.Primitives.dll
    ¦   ¦           ¦       System.IO.FileSystem.Watcher.dll
    ¦   ¦           ¦       System.IO.IsolatedStorage.dll
    ¦   ¦           ¦       System.IO.MemoryMappedFiles.dll
    ¦   ¦           ¦       System.IO.Pipelines.dll
    ¦   ¦           ¦       System.IO.Pipes.AccessControl.dll
    ¦   ¦           ¦       System.IO.Pipes.dll
    ¦   ¦           ¦       System.IO.UnmanagedMemoryStream.dll
    ¦   ¦           ¦       System.Linq.dll
    ¦   ¦           ¦       System.Linq.Expressions.dll
    ¦   ¦           ¦       System.Linq.Parallel.dll
    ¦   ¦           ¦       System.Linq.Queryable.dll
    ¦   ¦           ¦       System.Memory.dll
    ¦   ¦           ¦       System.Net.dll
    ¦   ¦           ¦       System.Net.Http.dll
    ¦   ¦           ¦       System.Net.Http.Json.dll
    ¦   ¦           ¦       System.Net.HttpListener.dll
    ¦   ¦           ¦       System.Net.Mail.dll
    ¦   ¦           ¦       System.Net.NameResolution.dll
    ¦   ¦           ¦       System.Net.NetworkInformation.dll
    ¦   ¦           ¦       System.Net.Ping.dll
    ¦   ¦           ¦       System.Net.Primitives.dll
    ¦   ¦           ¦       System.Net.Quic.dll
    ¦   ¦           ¦       System.Net.Requests.dll
    ¦   ¦           ¦       System.Net.Security.dll
    ¦   ¦           ¦       System.Net.ServicePoint.dll
    ¦   ¦           ¦       System.Net.Sockets.dll
    ¦   ¦           ¦       System.Net.WebClient.dll
    ¦   ¦           ¦       System.Net.WebHeaderCollection.dll
    ¦   ¦           ¦       System.Net.WebProxy.dll
    ¦   ¦           ¦       System.Net.WebSockets.Client.dll
    ¦   ¦           ¦       System.Net.WebSockets.dll
    ¦   ¦           ¦       System.Numerics.dll
    ¦   ¦           ¦       System.Numerics.Vectors.dll
    ¦   ¦           ¦       System.ObjectModel.dll
    ¦   ¦           ¦       System.Reflection.DispatchProxy.dll
    ¦   ¦           ¦       System.Reflection.dll
    ¦   ¦           ¦       System.Reflection.Emit.dll
    ¦   ¦           ¦       System.Reflection.Emit.ILGeneration.dll
    ¦   ¦           ¦       System.Reflection.Emit.Lightweight.dll
    ¦   ¦           ¦       System.Reflection.Extensions.dll
    ¦   ¦           ¦       System.Reflection.Metadata.dll
    ¦   ¦           ¦       System.Reflection.Primitives.dll
    ¦   ¦           ¦       System.Reflection.TypeExtensions.dll
    ¦   ¦           ¦       System.Resources.Reader.dll
    ¦   ¦           ¦       System.Resources.ResourceManager.dll
    ¦   ¦           ¦       System.Resources.Writer.dll
    ¦   ¦           ¦       System.Runtime.CompilerServices.Unsafe.dll
    ¦   ¦           ¦       System.Runtime.CompilerServices.VisualC.dll
    ¦   ¦           ¦       System.Runtime.dll
    ¦   ¦           ¦       System.Runtime.Extensions.dll
    ¦   ¦           ¦       System.Runtime.Handles.dll
    ¦   ¦           ¦       System.Runtime.InteropServices.dll
    ¦   ¦           ¦       System.Runtime.InteropServices.JavaScript.dll
    ¦   ¦           ¦       System.Runtime.InteropServices.RuntimeInformation.dll
    ¦   ¦           ¦       System.Runtime.Intrinsics.dll
    ¦   ¦           ¦       System.Runtime.Loader.dll
    ¦   ¦           ¦       System.Runtime.Numerics.dll
    ¦   ¦           ¦       System.Runtime.Serialization.dll
    ¦   ¦           ¦       System.Runtime.Serialization.Formatters.dll
    ¦   ¦           ¦       System.Runtime.Serialization.Json.dll
    ¦   ¦           ¦       System.Runtime.Serialization.Primitives.dll
    ¦   ¦           ¦       System.Runtime.Serialization.Xml.dll
    ¦   ¦           ¦       System.Security.AccessControl.dll
    ¦   ¦           ¦       System.Security.Claims.dll
    ¦   ¦           ¦       System.Security.Cryptography.Algorithms.dll
    ¦   ¦           ¦       System.Security.Cryptography.Cng.dll
    ¦   ¦           ¦       System.Security.Cryptography.Csp.dll
    ¦   ¦           ¦       System.Security.Cryptography.dll
    ¦   ¦           ¦       System.Security.Cryptography.Encoding.dll
    ¦   ¦           ¦       System.Security.Cryptography.OpenSsl.dll
    ¦   ¦           ¦       System.Security.Cryptography.Primitives.dll
    ¦   ¦           ¦       System.Security.Cryptography.X509Certificates.dll
    ¦   ¦           ¦       System.Security.Cryptography.Xml.dll
    ¦   ¦           ¦       System.Security.dll
    ¦   ¦           ¦       System.Security.Principal.dll
    ¦   ¦           ¦       System.Security.Principal.Windows.dll
    ¦   ¦           ¦       System.Security.SecureString.dll
    ¦   ¦           ¦       System.ServiceModel.Web.dll
    ¦   ¦           ¦       System.ServiceProcess.dll
    ¦   ¦           ¦       System.Text.Encoding.CodePages.dll
    ¦   ¦           ¦       System.Text.Encoding.dll
    ¦   ¦           ¦       System.Text.Encoding.Extensions.dll
    ¦   ¦           ¦       System.Text.Encodings.Web.dll
    ¦   ¦           ¦       System.Text.RegularExpressions.dll
    ¦   ¦           ¦       System.Threading.Channels.dll
    ¦   ¦           ¦       System.Threading.dll
    ¦   ¦           ¦       System.Threading.Overlapped.dll
    ¦   ¦           ¦       System.Threading.RateLimiting.dll
    ¦   ¦           ¦       System.Threading.Tasks.Dataflow.dll
    ¦   ¦           ¦       System.Threading.Tasks.dll
    ¦   ¦           ¦       System.Threading.Tasks.Extensions.dll
    ¦   ¦           ¦       System.Threading.Tasks.Parallel.dll
    ¦   ¦           ¦       System.Threading.Thread.dll
    ¦   ¦           ¦       System.Threading.ThreadPool.dll
    ¦   ¦           ¦       System.Threading.Timer.dll
    ¦   ¦           ¦       System.Transactions.dll
    ¦   ¦           ¦       System.Transactions.Local.dll
    ¦   ¦           ¦       System.ValueTuple.dll
    ¦   ¦           ¦       System.Web.dll
    ¦   ¦           ¦       System.Web.HttpUtility.dll
    ¦   ¦           ¦       System.Windows.dll
    ¦   ¦           ¦       System.Xml.dll
    ¦   ¦           ¦       System.Xml.Linq.dll
    ¦   ¦           ¦       System.Xml.ReaderWriter.dll
    ¦   ¦           ¦       System.Xml.Serialization.dll
    ¦   ¦           ¦       System.Xml.XDocument.dll
    ¦   ¦           ¦       System.Xml.XmlDocument.dll
    ¦   ¦           ¦       System.Xml.XmlSerializer.dll
    ¦   ¦           ¦       System.Xml.XPath.dll
    ¦   ¦           ¦       System.Xml.XPath.XDocument.dll
    ¦   ¦           ¦       WindowsBase.dll
    ¦   ¦           ¦       
    ¦   ¦           +---ru
    ¦   ¦           ¦       Microsoft.TestPlatform.CommunicationUtilities.resources.dll
    ¦   ¦           ¦       Microsoft.TestPlatform.CoreUtilities.resources.dll
    ¦   ¦           ¦       Microsoft.TestPlatform.CrossPlatEngine.resources.dll
    ¦   ¦           ¦       Microsoft.VisualStudio.TestPlatform.Common.resources.dll
    ¦   ¦           ¦       Microsoft.VisualStudio.TestPlatform.ObjectModel.resources.dll
    ¦   ¦           ¦       
    ¦   ¦           +---runtimes
    ¦   ¦           ¦   +---unix
    ¦   ¦           ¦   ¦   +---lib
    ¦   ¦           ¦   ¦       +---net6.0
    ¦   ¦           ¦   ¦               Microsoft.Data.SqlClient.dll
    ¦   ¦           ¦   ¦               System.Drawing.Common.dll
    ¦   ¦           ¦   ¦               
    ¦   ¦           ¦   +---win
    ¦   ¦           ¦   ¦   +---lib
    ¦   ¦           ¦   ¦       +---net6.0
    ¦   ¦           ¦   ¦       ¦       Microsoft.Data.SqlClient.dll
    ¦   ¦           ¦   ¦       ¦       Microsoft.Win32.SystemEvents.dll
    ¦   ¦           ¦   ¦       ¦       System.Drawing.Common.dll
    ¦   ¦           ¦   ¦       ¦       System.Runtime.Caching.dll
    ¦   ¦           ¦   ¦       ¦       System.Security.Cryptography.ProtectedData.dll
    ¦   ¦           ¦   ¦       ¦       System.Windows.Extensions.dll
    ¦   ¦           ¦   ¦       ¦       
    ¦   ¦           ¦   ¦       +---net9.0
    ¦   ¦           ¦   ¦               System.Diagnostics.EventLog.dll
    ¦   ¦           ¦   ¦               
    ¦   ¦           ¦   +---win-arm
    ¦   ¦           ¦   ¦   +---native
    ¦   ¦           ¦   ¦           Microsoft.Data.SqlClient.SNI.dll
    ¦   ¦           ¦   ¦           
    ¦   ¦           ¦   +---win-arm64
    ¦   ¦           ¦   ¦   +---native
    ¦   ¦           ¦   ¦           Microsoft.Data.SqlClient.SNI.dll
    ¦   ¦           ¦   ¦           
    ¦   ¦           ¦   +---win-x64
    ¦   ¦           ¦   ¦   +---native
    ¦   ¦           ¦   ¦           Microsoft.Data.SqlClient.SNI.dll
    ¦   ¦           ¦   ¦           
    ¦   ¦           ¦   +---win-x86
    ¦   ¦           ¦       +---native
    ¦   ¦           ¦               Microsoft.Data.SqlClient.SNI.dll
    ¦   ¦           ¦               
    ¦   ¦           +---tr
    ¦   ¦           ¦       Microsoft.TestPlatform.CommunicationUtilities.resources.dll
    ¦   ¦           ¦       Microsoft.TestPlatform.CoreUtilities.resources.dll
    ¦   ¦           ¦       Microsoft.TestPlatform.CrossPlatEngine.resources.dll
    ¦   ¦           ¦       Microsoft.VisualStudio.TestPlatform.Common.resources.dll
    ¦   ¦           ¦       Microsoft.VisualStudio.TestPlatform.ObjectModel.resources.dll
    ¦   ¦           ¦       
    ¦   ¦           +---zh-Hans
    ¦   ¦           ¦       Microsoft.TestPlatform.CommunicationUtilities.resources.dll
    ¦   ¦           ¦       Microsoft.TestPlatform.CoreUtilities.resources.dll
    ¦   ¦           ¦       Microsoft.TestPlatform.CrossPlatEngine.resources.dll
    ¦   ¦           ¦       Microsoft.VisualStudio.TestPlatform.Common.resources.dll
    ¦   ¦           ¦       Microsoft.VisualStudio.TestPlatform.ObjectModel.resources.dll
    ¦   ¦           ¦       
    ¦   ¦           +---zh-Hant
    ¦   ¦                   Microsoft.TestPlatform.CommunicationUtilities.resources.dll
    ¦   ¦                   Microsoft.TestPlatform.CoreUtilities.resources.dll
    ¦   ¦                   Microsoft.TestPlatform.CrossPlatEngine.resources.dll
    ¦   ¦                   Microsoft.VisualStudio.TestPlatform.Common.resources.dll
    ¦   ¦                   Microsoft.VisualStudio.TestPlatform.ObjectModel.resources.dll
    ¦   ¦                   
    ¦   +---obj
    ¦       ¦   project.assets.json
    ¦       ¦   project.nuget.cache
    ¦       ¦   SSSP.Api.Tests.csproj.nuget.dgspec.json
    ¦       ¦   SSSP.Api.Tests.csproj.nuget.g.props
    ¦       ¦   SSSP.Api.Tests.csproj.nuget.g.targets
    ¦       ¦   
    ¦       +---Debug
    ¦           +---net9.0
    ¦               ¦   .NETCoreApp,Version=v9.0.AssemblyAttributes.cs
    ¦               ¦   MvcTestingAppManifest.json
    ¦               ¦   SSSP.Api.3E32273C.Up2Date
    ¦               ¦   SSSP.Api.Tests.AssemblyInfo.cs
    ¦               ¦   SSSP.Api.Tests.AssemblyInfoInputs.cache
    ¦               ¦   SSSP.Api.Tests.assets.cache
    ¦               ¦   SSSP.Api.Tests.csproj.AssemblyReference.cache
    ¦               ¦   SSSP.Api.Tests.csproj.BuildWithSkipAnalyzers
    ¦               ¦   SSSP.Api.Tests.csproj.CoreCompileInputs.cache
    ¦               ¦   SSSP.Api.Tests.csproj.FileListAbsolute.txt
    ¦               ¦   SSSP.Api.Tests.dll
    ¦               ¦   SSSP.Api.Tests.GeneratedMSBuildEditorConfig.editorconfig
    ¦               ¦   SSSP.Api.Tests.genruntimeconfig.cache
    ¦               ¦   SSSP.Api.Tests.GlobalUsings.g.cs
    ¦               ¦   SSSP.Api.Tests.pdb
    ¦               ¦   SSSP.Api.Tests.sourcelink.json
    ¦               ¦   
    ¦               +---ref
    ¦               ¦       SSSP.Api.Tests.dll
    ¦               ¦       
    ¦               +---refint
    ¦                       SSSP.Api.Tests.dll
    ¦                       
    +---SSSP.Application.Tests
    ¦   ¦   SSSP.Application.Tests.csproj
    ¦   ¦   UnitTest1.cs
    ¦   ¦   
    ¦   +---bin
    ¦   ¦   +---Debug
    ¦   ¦       +---net9.0
    ¦   ¦           ¦   .msCoverageSourceRootsMapping_SSSP.Application.Tests
    ¦   ¦           ¦   AutoMapper.dll
    ¦   ¦           ¦   AutoMapper.Extensions.Microsoft.DependencyInjection.dll
    ¦   ¦           ¦   Azure.Core.dll
    ¦   ¦           ¦   Azure.Identity.dll
    ¦   ¦           ¦   CoverletSourceRootsMapping_SSSP.Application.Tests
    ¦   ¦           ¦   FluentValidation.DependencyInjectionExtensions.dll
    ¦   ¦           ¦   FluentValidation.dll
    ¦   ¦           ¦   MediatR.Contracts.dll
    ¦   ¦           ¦   MediatR.dll
    ¦   ¦           ¦   Microsoft.AspNetCore.Cryptography.Internal.dll
    ¦   ¦           ¦   Microsoft.AspNetCore.Cryptography.KeyDerivation.dll
    ¦   ¦           ¦   Microsoft.AspNetCore.Identity.EntityFrameworkCore.dll
    ¦   ¦           ¦   Microsoft.Bcl.AsyncInterfaces.dll
    ¦   ¦           ¦   Microsoft.Data.SqlClient.dll
    ¦   ¦           ¦   Microsoft.EntityFrameworkCore.Abstractions.dll
    ¦   ¦           ¦   Microsoft.EntityFrameworkCore.dll
    ¦   ¦           ¦   Microsoft.EntityFrameworkCore.Relational.dll
    ¦   ¦           ¦   Microsoft.EntityFrameworkCore.SqlServer.dll
    ¦   ¦           ¦   Microsoft.Extensions.Caching.Abstractions.dll
    ¦   ¦           ¦   Microsoft.Extensions.Caching.Memory.dll
    ¦   ¦           ¦   Microsoft.Extensions.Configuration.Abstractions.dll
    ¦   ¦           ¦   Microsoft.Extensions.DependencyInjection.Abstractions.dll
    ¦   ¦           ¦   Microsoft.Extensions.DependencyInjection.dll
    ¦   ¦           ¦   Microsoft.Extensions.Identity.Core.dll
    ¦   ¦           ¦   Microsoft.Extensions.Identity.Stores.dll
    ¦   ¦           ¦   Microsoft.Extensions.Logging.Abstractions.dll
    ¦   ¦           ¦   Microsoft.Extensions.Logging.dll
    ¦   ¦           ¦   Microsoft.Extensions.Options.dll
    ¦   ¦           ¦   Microsoft.Extensions.Primitives.dll
    ¦   ¦           ¦   Microsoft.Identity.Client.dll
    ¦   ¦           ¦   Microsoft.Identity.Client.Extensions.Msal.dll
    ¦   ¦           ¦   Microsoft.IdentityModel.Abstractions.dll
    ¦   ¦           ¦   Microsoft.IdentityModel.JsonWebTokens.dll
    ¦   ¦           ¦   Microsoft.IdentityModel.Logging.dll
    ¦   ¦           ¦   Microsoft.IdentityModel.Protocols.dll
    ¦   ¦           ¦   Microsoft.IdentityModel.Protocols.OpenIdConnect.dll
    ¦   ¦           ¦   Microsoft.IdentityModel.Tokens.dll
    ¦   ¦           ¦   Microsoft.SqlServer.Server.dll
    ¦   ¦           ¦   Microsoft.TestPlatform.CommunicationUtilities.dll
    ¦   ¦           ¦   Microsoft.TestPlatform.CoreUtilities.dll
    ¦   ¦           ¦   Microsoft.TestPlatform.CrossPlatEngine.dll
    ¦   ¦           ¦   Microsoft.TestPlatform.PlatformAbstractions.dll
    ¦   ¦           ¦   Microsoft.TestPlatform.Utilities.dll
    ¦   ¦           ¦   Microsoft.VisualStudio.CodeCoverage.Shim.dll
    ¦   ¦           ¦   Microsoft.VisualStudio.TestPlatform.Common.dll
    ¦   ¦           ¦   Microsoft.VisualStudio.TestPlatform.ObjectModel.dll
    ¦   ¦           ¦   Microsoft.Win32.SystemEvents.dll
    ¦   ¦           ¦   Newtonsoft.Json.dll
    ¦   ¦           ¦   SSSP.Application.dll
    ¦   ¦           ¦   SSSP.Application.pdb
    ¦   ¦           ¦   SSSP.Application.Tests.deps.json
    ¦   ¦           ¦   SSSP.Application.Tests.dll
    ¦   ¦           ¦   SSSP.Application.Tests.pdb
    ¦   ¦           ¦   SSSP.Application.Tests.runtimeconfig.json
    ¦   ¦           ¦   SSSP.BL.dll
    ¦   ¦           ¦   SSSP.BL.pdb
    ¦   ¦           ¦   SSSP.DAL.dll
    ¦   ¦           ¦   SSSP.DAL.pdb
    ¦   ¦           ¦   SSSP.Domain.dll
    ¦   ¦           ¦   SSSP.Domain.pdb
    ¦   ¦           ¦   System.ClientModel.dll
    ¦   ¦           ¦   System.Configuration.ConfigurationManager.dll
    ¦   ¦           ¦   System.Drawing.Common.dll
    ¦   ¦           ¦   System.Formats.Asn1.dll
    ¦   ¦           ¦   System.IdentityModel.Tokens.Jwt.dll
    ¦   ¦           ¦   System.Memory.Data.dll
    ¦   ¦           ¦   System.Runtime.Caching.dll
    ¦   ¦           ¦   System.Security.Cryptography.ProtectedData.dll
    ¦   ¦           ¦   System.Security.Permissions.dll
    ¦   ¦           ¦   System.Text.Json.dll
    ¦   ¦           ¦   System.Windows.Extensions.dll
    ¦   ¦           ¦   testhost.dll
    ¦   ¦           ¦   testhost.exe
    ¦   ¦           ¦   xunit.abstractions.dll
    ¦   ¦           ¦   xunit.assert.dll
    ¦   ¦           ¦   xunit.core.dll
    ¦   ¦           ¦   xunit.execution.dotnet.dll
    ¦   ¦           ¦   xunit.runner.reporters.netcoreapp10.dll
    ¦   ¦           ¦   xunit.runner.utility.netcoreapp10.dll
    ¦   ¦           ¦   xunit.runner.visualstudio.testadapter.dll
    ¦   ¦           ¦   
    ¦   ¦           +---cs
    ¦   ¦           ¦       Microsoft.TestPlatform.CommunicationUtilities.resources.dll
    ¦   ¦           ¦       Microsoft.TestPlatform.CoreUtilities.resources.dll
    ¦   ¦           ¦       Microsoft.TestPlatform.CrossPlatEngine.resources.dll
    ¦   ¦           ¦       Microsoft.VisualStudio.TestPlatform.Common.resources.dll
    ¦   ¦           ¦       Microsoft.VisualStudio.TestPlatform.ObjectModel.resources.dll
    ¦   ¦           ¦       
    ¦   ¦           +---de
    ¦   ¦           ¦       Microsoft.TestPlatform.CommunicationUtilities.resources.dll
    ¦   ¦           ¦       Microsoft.TestPlatform.CoreUtilities.resources.dll
    ¦   ¦           ¦       Microsoft.TestPlatform.CrossPlatEngine.resources.dll
    ¦   ¦           ¦       Microsoft.VisualStudio.TestPlatform.Common.resources.dll
    ¦   ¦           ¦       Microsoft.VisualStudio.TestPlatform.ObjectModel.resources.dll
    ¦   ¦           ¦       
    ¦   ¦           +---es
    ¦   ¦           ¦       Microsoft.TestPlatform.CommunicationUtilities.resources.dll
    ¦   ¦           ¦       Microsoft.TestPlatform.CoreUtilities.resources.dll
    ¦   ¦           ¦       Microsoft.TestPlatform.CrossPlatEngine.resources.dll
    ¦   ¦           ¦       Microsoft.VisualStudio.TestPlatform.Common.resources.dll
    ¦   ¦           ¦       Microsoft.VisualStudio.TestPlatform.ObjectModel.resources.dll
    ¦   ¦           ¦       
    ¦   ¦           +---fr
    ¦   ¦           ¦       Microsoft.TestPlatform.CommunicationUtilities.resources.dll
    ¦   ¦           ¦       Microsoft.TestPlatform.CoreUtilities.resources.dll
    ¦   ¦           ¦       Microsoft.TestPlatform.CrossPlatEngine.resources.dll
    ¦   ¦           ¦       Microsoft.VisualStudio.TestPlatform.Common.resources.dll
    ¦   ¦           ¦       Microsoft.VisualStudio.TestPlatform.ObjectModel.resources.dll
    ¦   ¦           ¦       
    ¦   ¦           +---it
    ¦   ¦           ¦       Microsoft.TestPlatform.CommunicationUtilities.resources.dll
    ¦   ¦           ¦       Microsoft.TestPlatform.CoreUtilities.resources.dll
    ¦   ¦           ¦       Microsoft.TestPlatform.CrossPlatEngine.resources.dll
    ¦   ¦           ¦       Microsoft.VisualStudio.TestPlatform.Common.resources.dll
    ¦   ¦           ¦       Microsoft.VisualStudio.TestPlatform.ObjectModel.resources.dll
    ¦   ¦           ¦       
    ¦   ¦           +---ja
    ¦   ¦           ¦       Microsoft.TestPlatform.CommunicationUtilities.resources.dll
    ¦   ¦           ¦       Microsoft.TestPlatform.CoreUtilities.resources.dll
    ¦   ¦           ¦       Microsoft.TestPlatform.CrossPlatEngine.resources.dll
    ¦   ¦           ¦       Microsoft.VisualStudio.TestPlatform.Common.resources.dll
    ¦   ¦           ¦       Microsoft.VisualStudio.TestPlatform.ObjectModel.resources.dll
    ¦   ¦           ¦       
    ¦   ¦           +---ko
    ¦   ¦           ¦       Microsoft.TestPlatform.CommunicationUtilities.resources.dll
    ¦   ¦           ¦       Microsoft.TestPlatform.CoreUtilities.resources.dll
    ¦   ¦           ¦       Microsoft.TestPlatform.CrossPlatEngine.resources.dll
    ¦   ¦           ¦       Microsoft.VisualStudio.TestPlatform.Common.resources.dll
    ¦   ¦           ¦       Microsoft.VisualStudio.TestPlatform.ObjectModel.resources.dll
    ¦   ¦           ¦       
    ¦   ¦           +---pl
    ¦   ¦           ¦       Microsoft.TestPlatform.CommunicationUtilities.resources.dll
    ¦   ¦           ¦       Microsoft.TestPlatform.CoreUtilities.resources.dll
    ¦   ¦           ¦       Microsoft.TestPlatform.CrossPlatEngine.resources.dll
    ¦   ¦           ¦       Microsoft.VisualStudio.TestPlatform.Common.resources.dll
    ¦   ¦           ¦       Microsoft.VisualStudio.TestPlatform.ObjectModel.resources.dll
    ¦   ¦           ¦       
    ¦   ¦           +---pt-BR
    ¦   ¦           ¦       Microsoft.TestPlatform.CommunicationUtilities.resources.dll
    ¦   ¦           ¦       Microsoft.TestPlatform.CoreUtilities.resources.dll
    ¦   ¦           ¦       Microsoft.TestPlatform.CrossPlatEngine.resources.dll
    ¦   ¦           ¦       Microsoft.VisualStudio.TestPlatform.Common.resources.dll
    ¦   ¦           ¦       Microsoft.VisualStudio.TestPlatform.ObjectModel.resources.dll
    ¦   ¦           ¦       
    ¦   ¦           +---ru
    ¦   ¦           ¦       Microsoft.TestPlatform.CommunicationUtilities.resources.dll
    ¦   ¦           ¦       Microsoft.TestPlatform.CoreUtilities.resources.dll
    ¦   ¦           ¦       Microsoft.TestPlatform.CrossPlatEngine.resources.dll
    ¦   ¦           ¦       Microsoft.VisualStudio.TestPlatform.Common.resources.dll
    ¦   ¦           ¦       Microsoft.VisualStudio.TestPlatform.ObjectModel.resources.dll
    ¦   ¦           ¦       
    ¦   ¦           +---runtimes
    ¦   ¦           ¦   +---unix
    ¦   ¦           ¦   ¦   +---lib
    ¦   ¦           ¦   ¦       +---net6.0
    ¦   ¦           ¦   ¦               Microsoft.Data.SqlClient.dll
    ¦   ¦           ¦   ¦               System.Drawing.Common.dll
    ¦   ¦           ¦   ¦               
    ¦   ¦           ¦   +---win
    ¦   ¦           ¦   ¦   +---lib
    ¦   ¦           ¦   ¦       +---net6.0
    ¦   ¦           ¦   ¦               Microsoft.Data.SqlClient.dll
    ¦   ¦           ¦   ¦               Microsoft.Win32.SystemEvents.dll
    ¦   ¦           ¦   ¦               System.Drawing.Common.dll
    ¦   ¦           ¦   ¦               System.Runtime.Caching.dll
    ¦   ¦           ¦   ¦               System.Security.Cryptography.ProtectedData.dll
    ¦   ¦           ¦   ¦               System.Windows.Extensions.dll
    ¦   ¦           ¦   ¦               
    ¦   ¦           ¦   +---win-arm
    ¦   ¦           ¦   ¦   +---native
    ¦   ¦           ¦   ¦           Microsoft.Data.SqlClient.SNI.dll
    ¦   ¦           ¦   ¦           
    ¦   ¦           ¦   +---win-arm64
    ¦   ¦           ¦   ¦   +---native
    ¦   ¦           ¦   ¦           Microsoft.Data.SqlClient.SNI.dll
    ¦   ¦           ¦   ¦           
    ¦   ¦           ¦   +---win-x64
    ¦   ¦           ¦   ¦   +---native
    ¦   ¦           ¦   ¦           Microsoft.Data.SqlClient.SNI.dll
    ¦   ¦           ¦   ¦           
    ¦   ¦           ¦   +---win-x86
    ¦   ¦           ¦       +---native
    ¦   ¦           ¦               Microsoft.Data.SqlClient.SNI.dll
    ¦   ¦           ¦               
    ¦   ¦           +---tr
    ¦   ¦           ¦       Microsoft.TestPlatform.CommunicationUtilities.resources.dll
    ¦   ¦           ¦       Microsoft.TestPlatform.CoreUtilities.resources.dll
    ¦   ¦           ¦       Microsoft.TestPlatform.CrossPlatEngine.resources.dll
    ¦   ¦           ¦       Microsoft.VisualStudio.TestPlatform.Common.resources.dll
    ¦   ¦           ¦       Microsoft.VisualStudio.TestPlatform.ObjectModel.resources.dll
    ¦   ¦           ¦       
